/profit 2023/01/16

ROI: Closed trades
∙ 1027.934 USDT (1.33%) (102.79 Σ%)
∙ 6897.436 CNY
ROI: All trades
∙ 1000.695 USDT (1.30%) (100.07 Σ%)
∙ 6714.664 CNY
Total Trade Count: 164
First Trade opened: 2 months ago
Latest Trade opened: 5 hours ago
Win / Loss: 135 / 28
Avg. Duration: 7:25:03
Best Performing: MIR/USDT: 57.94%
Trading volume: 155569.639 USDT
Profit factor: 3.16
Max Drawdown: 7.05% (113.253 USDT)
Updated: Mon Jan 16 01:39:24 2023


/daily 60

Daily Profit over the last 60 days:
Day (count)      USDT          CNY          Profit %
---------------  ------------  -----------  ----------
2023-01-16 (0)   0 USDT        0.00 CNY     0.00%
2023-01-15 (2)   13.371 USDT   89.72 CNY    0.67%
2023-01-14 (7)   69.833 USDT   468.58 CNY   3.63%
2023-01-13 (1)   8.345 USDT    55.99 CNY    0.44%
2023-01-12 (0)   0 USDT        0.00 CNY     0.00%
2023-01-11 (5)   38.49 USDT    258.27 CNY   2.05%
2023-01-10 (3)   51.62 USDT    346.37 CNY   2.83%
2023-01-09 (0)   0 USDT        0.00 CNY     0.00%
2023-01-08 (1)   10.758 USDT   72.19 CNY    0.59%
2023-01-07 (0)   0 USDT        0.00 CNY     0.00%
2023-01-06 (0)   0 USDT        0.00 CNY     0.00%
2023-01-05 (2)   12.028 USDT   80.71 CNY    0.67%
2023-01-04 (0)   0 USDT        0.00 CNY     0.00%
2023-01-03 (0)   0 USDT        0.00 CNY     0.00%
2023-01-02 (1)   -30.326 USDT  -203.49 CNY  -1.65%
2023-01-01 (0)   0 USDT        0.00 CNY     0.00%
2022-12-31 (0)   0 USDT        0.00 CNY     0.00%
2022-12-30 (1)   -23.007 USDT  -154.38 CNY  -1.24%
2022-12-29 (4)   23.893 USDT   160.32 CNY   1.30%
2022-12-28 (3)   30.418 USDT   204.11 CNY   1.69%
2022-12-27 (1)   18.961 USDT   127.23 CNY   1.06%
2022-12-26 (5)   300.345 USDT  2015.31 CNY  20.25%
2022-12-25 (4)   -75.777 USDT  -508.47 CNY  -4.86%
2022-12-24 (4)   -3.807 USDT   -25.54 CNY   -0.24%
2022-12-23 (0)   0 USDT        0.00 CNY     0.00%
2022-12-22 (1)   2.197 USDT    14.74 CNY    0.14%
2022-12-21 (0)   0 USDT        0.00 CNY     0.00%
2022-12-20 (1)   -25.229 USDT  -169.29 CNY  -1.59%
2022-12-19 (2)   0.861 USDT    5.78 CNY     0.05%
2022-12-18 (2)   21.039 USDT   141.17 CNY   1.35%
2022-12-17 (2)   17.292 USDT   116.03 CNY   1.12%
2022-12-16 (1)   1.898 USDT    12.73 CNY    0.12%
2022-12-15 (1)   31.715 USDT   212.80 CNY   2.10%
2022-12-14 (2)   1.196 USDT    8.03 CNY     0.08%
2022-12-13 (4)   4.063 USDT    27.26 CNY    0.27%
2022-12-12 (3)   -6.144 USDT   -41.22 CNY   -0.41%
2022-12-11 (0)   0 USDT        0.00 CNY     0.00%
2022-12-10 (1)   11.128 USDT   74.67 CNY    0.74%
2022-12-09 (8)   21.937 USDT   147.20 CNY   1.48%
2022-12-08 (0)   0 USDT        0.00 CNY     0.00%
2022-12-07 (0)   0 USDT        0.00 CNY     0.00%
2022-12-06 (3)   19.449 USDT   130.50 CNY   1.33%
2022-12-05 (4)   18.344 USDT   123.09 CNY   1.27%
2022-12-04 (1)   16.699 USDT   112.05 CNY   1.17%
2022-12-03 (3)   32.401 USDT   217.41 CNY   2.32%
2022-12-02 (4)   43.164 USDT   289.63 CNY   3.20%
2022-12-01 (2)   14.54 USDT    97.56 CNY    1.09%
2022-11-30 (1)   2.491 USDT    16.71 CNY    0.19%
2022-11-29 (3)   35.498 USDT   238.19 CNY   2.73%
2022-11-28 (13)  86.891 USDT   583.04 CNY   7.17%
2022-11-27 (5)   13.641 USDT   91.53 CNY    1.14%
2022-11-26 (4)   -14.065 USDT  -94.38 CNY   -1.16%
2022-11-25 (1)   4.686 USDT    31.45 CNY    0.39%
2022-11-24 (7)   32.819 USDT   220.22 CNY   2.80%
2022-11-23 (11)  11.94 USDT    80.12 CNY    1.03%
2022-11-22 (6)   54.285 USDT   364.25 CNY   4.90%
2022-11-21 (7)   54.774 USDT   367.53 CNY   5.20%
2022-11-20 (8)   50.018 USDT   335.62 CNY   4.99%
2022-11-19 (2)   2.853 USDT    19.14 CNY    0.29%
2022-11-18 (2)   10.164 USDT   68.20 CNY    1.03%
